contrast,odds.ratio,SE,df,t.ratio,p.value,Type,SP1,Spash,Type,SP2
Thicket SCU_MYR / Thicket SID_INE,0.592384032,0.186071868,364,-1.666949296,0.986168325,Thicket,SCU_MYR,/,Thicket,SID_INE
Forest SCU_MYR / Thicket SID_INE,0.679346873,0.184661455,364,-1.422340215,0.998056738,Forest,SCU_MYR,/,Thicket,SID_INE
Savanna SCU_MYR / Forest SID_INE,0.62091373,0.213405772,364,-1.386581942,0.998620949,Savanna,SCU_MYR,/,Forest,SID_INE
Savanna SCU_MYR / Thicket SPI_AFR,6.309653659,1.580095093,364,7.355817909,2.61E-10,Savanna,SCU_MYR,/,Thicket,SPI_AFR
Savanna SCU_MYR / Savanna SPI_AFR,3.363768875,1.346580221,364,3.030239307,0.23659434,Savanna,SCU_MYR,/,Savanna,SPI_AFR
Forest SCU_MYR / Thicket SPI_AFR,2.288493041,0.630823395,364,3.003421593,0.251345853,Forest,SCU_MYR,/,Thicket,SPI_AFR
Savanna SCU_MYR / Forest SPI_AFR,2.327667208,0.885394676,364,2.221120429,0.806122018,Savanna,SCU_MYR,/,Forest,SPI_AFR
Thicket SCU_MYR / Thicket SPI_AFR,1.995544232,0.631440822,364,2.183506372,0.828123236,Thicket,SCU_MYR,/,Thicket,SPI_AFR
Thicket SCU_MYR / Forest SPI_AFR,0.736167644,0.315554452,364,-0.714571575,0.999999971,Thicket,SCU_MYR,/,Forest,SPI_AFR
Forest SCU_MYR / Savanna SPI_AFR,1.220029193,0.507920479,364,0.477698884,1,Forest,SCU_MYR,/,Savanna,SPI_AFR
Forest SCU_MYR / Forest SPI_AFR,0.84423813,0.335902106,364,-0.425561411,1,Forest,SCU_MYR,/,Forest,SPI_AFR
Thicket SCU_MYR / Savanna SPI_AFR,1.063853888,0.472334986,364,0.139414805,1,Thicket,SCU_MYR,/,Savanna,SPI_AFR
Forest SID_INE / Thicket SID_INE,3.016589693,1.096849254,364,3.036605052,0.233178011,Forest,SID_INE,/,Thicket,SID_INE
Forest SID_INE / Savanna SID_INE,2.48654696,0.894458985,364,2.532238137,0.584093564,Forest,SID_INE,/,Savanna,SID_INE
Savanna SID_INE / Thicket SID_INE,1.213164176,0.334148285,364,0.701551112,0.999999979,Savanna,SID_INE,/,Thicket,SID_INE
Forest SID_INE / Thicket SPI_AFR,10.16188458,3.740479929,364,6.299136021,1.80E-07,Forest,SID_INE,/,Thicket,SPI_AFR
Savanna SID_INE / Thicket SPI_AFR,4.086745494,1.145539344,364,5.02218595,1.58E-04,Savanna,SID_INE,/,Thicket,SPI_AFR
Thicket SID_INE / Thicket SPI_AFR,3.36866648,0.935512636,364,4.373326905,0.002862189,Thicket,SID_INE,/,Thicket,SPI_AFR
Forest SID_INE / Savanna SPI_AFR,5.41744966,2.6077281,364,3.510127938,0.065374542,Forest,SID_INE,/,Savanna,SPI_AFR
Forest SID_INE / Forest SPI_AFR,3.748777158,1.737178927,364,2.851603471,0.345358442,Forest,SID_INE,/,Forest,SPI_AFR
Savanna SID_INE / Savanna SPI_AFR,2.178703941,0.914680893,364,1.854879138,0.957152316,Savanna,SID_INE,/,Savanna,SPI_AFR
Thicket SID_INE / Savanna SPI_AFR,1.79588549,0.750061476,364,1.401868745,0.998400055,Thicket,SID_INE,/,Savanna,SPI_AFR
Savanna SID_INE / Forest SPI_AFR,1.507623712,0.604322093,364,1.024175472,0.999985544,Savanna,SID_INE,/,Forest,SPI_AFR
Thicket SID_INE / Forest SPI_AFR,1.24272027,0.496032783,364,0.544412652,1,Thicket,SID_INE,/,Forest,SPI_AFR
Forest SPI_AFR / Thicket SPI_AFR,2.710719831,1.087625993,364,2.485384111,0.620431883,Forest,SPI_AFR,/,Thicket,SPI_AFR
Savanna SPI_AFR / Thicket SPI_AFR,1.875769083,0.787475113,364,1.498325357,0.996171986,Savanna,SPI_AFR,/,Thicket,SPI_AFR
Forest SPI_AFR / Savanna SPI_AFR,1.445124485,0.739431514,364,0.71959103,0.999999967,Forest,SPI_AFR,/,Savanna,SPI_AFR
